N Nodes,Vertices,Edges,Operations,Time
5,5,1,5,0.0000
5,5,2,12,0.0000
5,5,5,22,0.0000
5,5,7,30,0.0000
6,6,1,5,0.0000
6,6,3,11,0.0000
6,6,7,32,0.0000
6,6,11,55,0.0000
7,7,2,8,0.0000
7,7,5,23,0.0000
7,7,10,43,0.0000
7,7,15,74,0.0000
8,8,3,21,0.0000
8,8,7,29,0.0000
8,8,14,67,0.0000
8,8,21,103,0.0000
9,9,4,19,0.0000
9,9,9,43,0.0000
9,9,18,97,0.0000
9,9,27,152,0.0010
10,10,5,17,0.0000
10,10,11,51,0.0000
10,10,22,132,0.0000
10,10,33,187,0.0010
11,11,6,25,0.0000
11,11,13,63,0.0000
11,11,27,152,0.0000
11,11,41,253,0.0010
12,12,8,36,0.0000
12,12,16,93,0.0000
12,12,33,201,0.0010
12,12,49,297,0.0000
13,13,9,39,0.0000
13,13,19,101,0.0000
13,13,39,257,0.0000
13,13,58,395,0.0010
14,14,11,66,0.0000
14,14,22,137,0.0000
14,14,45,312,0.0010
14,14,68,479,0.0010
15,15,13,73,0.0000
15,15,26,167,0.0000
15,15,52,378,0.0010
15,15,78,578,0.0020
16,16,15,96,0.0000
16,16,30,187,0.0000
16,16,60,437,0.0000
16,16,90,675,0.0020
17,17,17,117,0.0000
17,17,34,216,0.0000
17,17,68,525,0.0010
17,17,102,778,0.0020
18,18,19,125,0.0000
18,18,38,264,0.0000
18,18,76,577,0.0010
18,18,114,910,0.0020
19,19,21,132,0.0000
19,19,42,330,0.0010
19,19,85,706,0.0010
19,19,128,1107,0.0030
20,20,23,162,0.0010
20,20,47,373,0.0000
20,20,95,802,0.0010
20,20,142,1268,0.0030
21,21,26,164,0.0000
21,21,52,426,0.0010
21,21,105,904,0.0010
21,21,157,1412,0.0030
22,22,28,194,0.0000
22,22,57,521,0.0010
22,22,115,1049,0.0020
22,22,173,1609,0.0030
23,23,31,241,0.0010
23,23,63,568,0.0010
23,23,126,1170,0.0020
23,23,189,1846,0.0040
24,24,34,277,0.0010
24,24,69,581,0.0010
